bevy_path,category,example,mgstudio_path,status,owner,notes
bevy/examples/3d/mirror.rs,3d,mirror,mgstudio-engine/examples/3d/mirror,Exact,team-render,
bevy/examples/3d/mixed_lighting.rs,3d,mixed_lighting,mgstudio-engine/examples/3d/mixed_lighting,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/motion_blur.rs,3d,motion_blur,mgstudio-engine/examples/3d/motion_blur,Exact,team-render,
bevy/examples/3d/occlusion_culling.rs,3d,occlusion_culling,mgstudio-engine/examples/3d/occlusion_culling,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/order_independent_transparency.rs,3d,order_independent_transparency,mgstudio-engine/examples/3d/order_independent_transparency,Exact,team-render,
bevy/examples/3d/orthographic.rs,3d,orthographic,mgstudio-engine/examples/3d/orthographic,Exact,team-render,
bevy/examples/3d/parallax_mapping.rs,3d,parallax_mapping,mgstudio-engine/examples/3d/parallax_mapping,Exact,team-render,
bevy/examples/3d/parenting.rs,3d,parenting,mgstudio-engine/examples/3d/parenting,Exact,team-render,
bevy/examples/3d/pbr.rs,3d,pbr,mgstudio-engine/examples/3d/pbr,Exact,team-render,
bevy/examples/3d/pccm.rs,3d,pccm,mgstudio-engine/examples/3d/pccm,Exact,team-render,
bevy/examples/3d/pcss.rs,3d,pcss,mgstudio-engine/examples/3d/pcss,Exact,team-render,
bevy/examples/3d/post_processing.rs,3d,post_processing,mgstudio-engine/examples/3d/post_processing,Exact,team-render,
bevy/examples/3d/reflection_probes.rs,3d,reflection_probes,mgstudio-engine/examples/3d/reflection_probes,Exact,team-render,
bevy/examples/3d/render_to_texture.rs,3d,render_to_texture,mgstudio-engine/examples/3d/render_to_texture,Exact,team-render,
bevy/examples/3d/rotate_environment_map.rs,3d,rotate_environment_map,mgstudio-engine/examples/3d/rotate_environment_map,Exact,team-render,
bevy/examples/3d/scrolling_fog.rs,3d,scrolling_fog,mgstudio-engine/examples/3d/scrolling_fog,Exact,team-render,
bevy/examples/3d/shadow_biases.rs,3d,shadow_biases,mgstudio-engine/examples/3d/shadow_biases,Exact,team-render,
bevy/examples/3d/shadow_caster_receiver.rs,3d,shadow_caster_receiver,mgstudio-engine/examples/3d/shadow_caster_receiver,Exact,team-render,
bevy/examples/3d/skybox.rs,3d,skybox,mgstudio-engine/examples/3d/skybox,Exact,team-render,
bevy/examples/3d/solari.rs,3d,solari,mgstudio-engine/examples/3d/solari,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/specular_tint.rs,3d,specular_tint,mgstudio-engine/examples/3d/specular_tint,Exact,team-render,
bevy/examples/3d/spherical_area_lights.rs,3d,spherical_area_lights,mgstudio-engine/examples/3d/spherical_area_lights,Exact,team-render,
bevy/examples/3d/split_screen.rs,3d,split_screen,mgstudio-engine/examples/3d/split_screen,Exact,team-render,
bevy/examples/3d/spotlight.rs,3d,spotlight,mgstudio-engine/examples/3d/spotlight,Exact,team-render,
bevy/examples/3d/ssao.rs,3d,ssao,mgstudio-engine/examples/3d/ssao,Exact,team-render,
bevy/examples/3d/ssr.rs,3d,ssr,mgstudio-engine/examples/3d/ssr,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/texture.rs,3d,texture,mgstudio-engine/examples/3d/texture,Exact,team-render,
bevy/examples/3d/tonemapping.rs,3d,tonemapping,mgstudio-engine/examples/3d/tonemapping,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/transmission.rs,3d,transmission,mgstudio-engine/examples/3d/transmission,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/transparency_3d.rs,3d,transparency_3d,mgstudio-engine/examples/3d/transparency_3d,Exact,team-render,
bevy/examples/3d/two_passes.rs,3d,two_passes,mgstudio-engine/examples/3d/two_passes,Exact,team-render,
bevy/examples/3d/vertex_colors.rs,3d,vertex_colors,mgstudio-engine/examples/3d/vertex_colors,Exact,team-render,
bevy/examples/3d/visibility_range.rs,3d,visibility_range,mgstudio-engine/examples/3d/visibility_range,Exact,team-render,
bevy/examples/3d/volumetric_fog.rs,3d,volumetric_fog,mgstudio-engine/examples/3d/volumetric_fog,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/wireframe.rs,3d,wireframe,mgstudio-engine/examples/3d/wireframe,Exact,team-render,
bevy/examples/animation/animated_mesh.rs,animation,animated_mesh,,Blocked,team-asset_scene,
bevy/examples/animation/animated_mesh_control.rs,animation,animated_mesh_control,,Blocked,team-asset_scene,
bevy/examples/animation/animated_mesh_events.rs,animation,animated_mesh_events,,Blocked,team-asset_scene,
bevy/examples/animation/animated_transform.rs,animation,animated_transform,,Blocked,team-asset_scene,
bevy/examples/animation/animated_ui.rs,animation,animated_ui,,Blocked,team-asset_scene,
bevy/examples/animation/animation_events.rs,animation,animation_events,,Blocked,team-asset_scene,
bevy/examples/animation/animation_graph.rs,animation,animation_graph,,Blocked,team-asset_scene,
bevy/examples/animation/animation_masks.rs,animation,animation_masks,,Blocked,team-asset_scene,
bevy/examples/animation/color_animation.rs,animation,color_animation,mgstudio-engine/examples/animation/color_animation,Exact,team-asset_scene,
bevy/examples/animation/custom_skinned_mesh.rs,animation,custom_skinned_mesh,,Blocked,team-asset_scene,
bevy/examples/animation/eased_motion.rs,animation,eased_motion,,Blocked,team-asset_scene,
bevy/examples/animation/easing_functions.rs,animation,easing_functions,mgstudio-engine/examples/animation/easing_functions,Exact,team-asset_scene,
bevy/examples/animation/morph_targets.rs,animation,morph_targets,,Blocked,team-asset_scene,
bevy/examples/app/custom_loop.rs,app,custom_loop,mgstudio-engine/examples/app/custom_loop,Exact,team-core,
bevy/examples/app/drag_and_drop.rs,app,drag_and_drop,mgstudio-engine/examples/app/drag_and_drop,Exact,team-core,
bevy/examples/app/empty.rs,app,empty,mgstudio-engine/examples/app/empty,Exact,team-core,
bevy/examples/app/empty_defaults.rs,app,empty_defaults,mgstudio-engine/examples/app/empty_defaults,Exact,team-core,
bevy/examples/app/externally_driven_headless_renderer.rs,app,externally_driven_headless_renderer,mgstudio-engine/examples/app/externally_driven_headless_renderer,Exact,team-core,
bevy/examples/app/headless.rs,app,headless,mgstudio-engine/examples/app/headless,Exact,team-core,
bevy/examples/app/headless_renderer.rs,app,headless_renderer,mgstudio-engine/examples/app/headless_renderer,Exact,team-core,
bevy/examples/app/log_layers.rs,app,log_layers,mgstudio-engine/examples/app/log_layers,Exact,team-core,
bevy/examples/app/log_layers_ecs.rs,app,log_layers_ecs,mgstudio-engine/examples/app/log_layers_ecs,Exact,team-core,
bevy/examples/app/logs.rs,app,logs,mgstudio-engine/examples/app/logs,Exact,team-core,
bevy/examples/app/no_renderer.rs,app,no_renderer,mgstudio-engine/examples/app/no_renderer,Exact,team-core,
bevy/examples/app/plugin.rs,app,plugin,mgstudio-engine/examples/app/plugin,Exact,team-core,
bevy/examples/app/plugin_group.rs,app,plugin_group,mgstudio-engine/examples/app/plugin_group,Exact,team-core,
bevy/examples/app/render_recovery.rs,app,render_recovery,mgstudio-engine/examples/app/render_recovery,Exact,team-core,
bevy/examples/app/return_after_run.rs,app,return_after_run,mgstudio-engine/examples/app/return_after_run,Exact,team-core,
bevy/examples/app/thread_pool_resources.rs,app,thread_pool_resources,mgstudio-engine/examples/app/thread_pool_resources,Exact,team-core,
bevy/examples/app/without_winit.rs,app,without_winit,mgstudio-engine/examples/app/without_winit,Exact,team-core,
bevy/examples/asset/alter_mesh.rs,asset,alter_mesh,,Blocked,team-asset_scene,
bevy/examples/asset/alter_sprite.rs,asset,alter_sprite,,Blocked,team-asset_scene,
bevy/examples/asset/asset_decompression.rs,asset,asset_decompression,,Blocked,team-asset_scene,
bevy/examples/asset/asset_loading.rs,asset,asset_loading,mgstudio-engine/examples/asset/asset_loading,Exact,team-asset_scene,
bevy/examples/asset/asset_saving.rs,asset,asset_saving,,Blocked,team-asset_scene,
bevy/examples/asset/asset_settings.rs,asset,asset_settings,,Blocked,team-asset_scene,
bevy/examples/asset/custom_asset.rs,asset,custom_asset,,Blocked,team-asset_scene,
bevy/examples/asset/custom_asset_reader.rs,asset,custom_asset_reader,,Blocked,team-asset_scene,
bevy/examples/asset/embedded_asset.rs,asset,embedded_asset,,Blocked,team-asset_scene,
bevy/examples/asset/extra_source.rs,asset,extra_source,,Blocked,team-asset_scene,
bevy/examples/asset/hot_asset_reloading.rs,asset,hot_asset_reloading,,Blocked,team-asset_scene,
bevy/examples/asset/multi_asset_sync.rs,asset,multi_asset_sync,,Blocked,team-asset_scene,
bevy/examples/asset/processing/asset_processing.rs,asset,asset_processing,,Blocked,team-asset_scene,
bevy/examples/asset/repeated_texture.rs,asset,repeated_texture,mgstudio-engine/examples/asset/repeated_texture,Exact,team-asset_scene,
bevy/examples/asset/web_asset.rs,asset,web_asset,,Blocked,team-asset_scene,
bevy/examples/async_tasks/async_channel_pattern.rs,async_tasks,async_channel_pattern,,Blocked,team-core,
bevy/examples/async_tasks/async_compute.rs,async_tasks,async_compute,,Blocked,team-core,
bevy/examples/async_tasks/external_source_external_thread.rs,async_tasks,external_source_external_thread,,Blocked,team-core,
bevy/examples/audio/audio.rs,audio,audio,mgstudio-engine/examples/audio/audio,Exact,team-ops,
bevy/examples/audio/audio_control.rs,audio,audio_control,mgstudio-engine/examples/audio/audio_control,Exact,team-ops,
bevy/examples/audio/decodable.rs,audio,decodable,,Blocked,team-ops,
bevy/examples/audio/pitch.rs,audio,pitch,,Blocked,team-ops,
bevy/examples/audio/soundtrack.rs,audio,soundtrack,mgstudio-engine/examples/audio/soundtrack,Exact,team-ops,
bevy/examples/audio/spatial_audio_2d.rs,audio,spatial_audio_2d,mgstudio-engine/examples/audio/spatial_audio_2d,Exact,team-ops,
bevy/examples/audio/spatial_audio_3d.rs,audio,spatial_audio_3d,mgstudio-engine/examples/audio/spatial_audio_3d,Exact,team-ops,
bevy/examples/camera/2d_on_ui.rs,camera,2d_on_ui,mgstudio-engine/examples/camera/2d_on_ui,Exact,team-render,
bevy/examples/camera/2d_screen_shake.rs,camera,2d_screen_shake,mgstudio-engine/examples/camera/2d_screen_shake,Exact,team-render,
bevy/examples/camera/2d_top_down_camera.rs,camera,2d_top_down_camera,mgstudio-engine/examples/camera/2d_top_down_camera,Exact,team-render,
bevy/examples/camera/camera_orbit.rs,camera,camera_orbit,mgstudio-engine/examples/camera/camera_orbit,Exact,team-render,
bevy/examples/camera/custom_projection.rs,camera,custom_projection,,Blocked,team-render,
bevy/examples/camera/first_person_view_model.rs,camera,first_person_view_model,mgstudio-engine/examples/camera/first_person_view_model,Exact,team-render,
bevy/examples/camera/free_camera_controller.rs,camera,free_camera_controller,mgstudio-engine/examples/camera/free_camera_controller,Exact,team-render,
bevy/examples/camera/pan_camera_controller.rs,camera,pan_camera_controller,mgstudio-engine/examples/camera/pan_camera_controller,Exact,team-render,
bevy/examples/camera/projection_zoom.rs,camera,projection_zoom,mgstudio-engine/examples/camera/projection_zoom,Exact,team-render,
bevy/examples/dev_tools/fps_overlay.rs,dev_tools,fps_overlay,mgstudio-engine/examples/dev_tools/fps_overlay,Exact,team-ops,
bevy/examples/diagnostics/custom_diagnostic.rs,diagnostics,custom_diagnostic,mgstudio-engine/examples/diagnostics/custom_diagnostic,Exact,team-ops,
bevy/examples/diagnostics/enabling_disabling_diagnostic.rs,diagnostics,enabling_disabling_diagnostic,mgstudio-engine/examples/diagnostics/enabling_disabling_diagnostic,Exact,team-ops,
bevy/examples/diagnostics/log_diagnostics.rs,diagnostics,log_diagnostics,,Blocked,team-ops,
bevy/examples/ecs/change_detection.rs,ecs,change_detection,,Blocked,team-core,
bevy/examples/ecs/component_hooks.rs,ecs,component_hooks,,Blocked,team-core,
bevy/examples/ecs/contiguous_query.rs,ecs,contiguous_query,,Blocked,team-core,
bevy/examples/ecs/custom_query_param.rs,ecs,custom_query_param,,Blocked,team-core,
bevy/examples/ecs/custom_schedule.rs,ecs,custom_schedule,mgstudio-engine/examples/ecs/custom_schedule,Exact,team-core,
bevy/examples/ecs/dynamic.rs,ecs,dynamic,,Blocked,team-core,
bevy/examples/ecs/ecs_guide.rs,ecs,ecs_guide,,Blocked,team-core,
bevy/examples/ecs/entity_disabling.rs,ecs,entity_disabling,,Blocked,team-core,
bevy/examples/ecs/error_handling.rs,ecs,error_handling,,Blocked,team-core,
bevy/examples/ecs/fallible_params.rs,ecs,fallible_params,,Blocked,team-core,
bevy/examples/ecs/fixed_timestep.rs,ecs,fixed_timestep,mgstudio-engine/examples/ecs/fixed_timestep,Exact,team-core,
bevy/examples/ecs/generic_system.rs,ecs,generic_system,,Blocked,team-core,
bevy/examples/ecs/hierarchy.rs,ecs,hierarchy,,Blocked,team-core,
bevy/examples/ecs/hotpatching_systems.rs,ecs,hotpatching_systems,,Blocked,team-core,
bevy/examples/ecs/immutable_components.rs,ecs,immutable_components,,Blocked,team-core,
bevy/examples/ecs/iter_combinations.rs,ecs,iter_combinations,,Blocked,team-core,
bevy/examples/ecs/message.rs,ecs,message,mgstudio-engine/examples/ecs/message,Exact,team-core,
bevy/examples/ecs/nondeterministic_system_order.rs,ecs,nondeterministic_system_order,,Blocked,team-core,
bevy/examples/ecs/observer_propagation.rs,ecs,observer_propagation,,Blocked,team-core,
bevy/examples/ecs/observers.rs,ecs,observers,,Blocked,team-core,
bevy/examples/ecs/one_shot_systems.rs,ecs,one_shot_systems,,Blocked,team-core,
bevy/examples/ecs/parallel_query.rs,ecs,parallel_query,,Blocked,team-core,
bevy/examples/ecs/relationships.rs,ecs,relationships,,Blocked,team-core,
bevy/examples/ecs/removal_detection.rs,ecs,removal_detection,,Blocked,team-core,
bevy/examples/ecs/run_conditions.rs,ecs,run_conditions,,Blocked,team-core,
bevy/examples/ecs/send_and_receive_messages.rs,ecs,send_and_receive_messages,mgstudio-engine/examples/ecs/send_and_receive_messages,Exact,team-core,
bevy/examples/ecs/startup_system.rs,ecs,startup_system,mgstudio-engine/examples/ecs/startup_system,Exact,team-core,
bevy/examples/ecs/state_scoped.rs,ecs,state_scoped,,Blocked,team-core,
bevy/examples/ecs/system_closure.rs,ecs,system_closure,,Blocked,team-core,
bevy/examples/ecs/system_param.rs,ecs,system_param,,Blocked,team-core,
bevy/examples/ecs/system_piping.rs,ecs,system_piping,,Blocked,team-core,
bevy/examples/ecs/system_stepping.rs,ecs,system_stepping,,Blocked,team-core,
bevy/examples/games/alien_cake_addict.rs,games,alien_cake_addict,,Blocked,team-render,
bevy/examples/games/breakout.rs,games,breakout,,Blocked,team-render,
bevy/examples/games/contributors.rs,games,contributors,,Blocked,team-render,
bevy/examples/games/desk_toy.rs,games,desk_toy,,Blocked,team-render,
bevy/examples/games/game_menu.rs,games,game_menu,,Blocked,team-render,
bevy/examples/games/loading_screen.rs,games,loading_screen,,Blocked,team-render,
bevy/examples/games/stepping.rs,games,stepping,,Blocked,team-render,
bevy/examples/gizmos/2d_gizmos.rs,gizmos,2d_gizmos,,Blocked,team-render,
bevy/examples/gizmos/2d_text_gizmos.rs,gizmos,2d_text_gizmos,,Blocked,team-render,
bevy/examples/gizmos/3d_gizmos.rs,gizmos,3d_gizmos,,Blocked,team-render,
bevy/examples/gizmos/3d_text_gizmos.rs,gizmos,3d_text_gizmos,,Blocked,team-render,
bevy/examples/gizmos/anchored_text_gizmos.rs,gizmos,anchored_text_gizmos,,Blocked,team-render,
bevy/examples/gizmos/axes.rs,gizmos,axes,,Blocked,team-render,
bevy/examples/gizmos/light_gizmos.rs,gizmos,light_gizmos,,Blocked,team-render,
bevy/examples/gizmos/text_gizmos_font.rs,gizmos,text_gizmos_font,,Blocked,team-render,
bevy/examples/gltf/custom_gltf_vertex_attribute.rs,gltf,custom_gltf_vertex_attribute,,Blocked,team-asset_scene,
bevy/examples/gltf/edit_material_on_gltf.rs,gltf,edit_material_on_gltf,,Blocked,team-asset_scene,
bevy/examples/gltf/gltf_extension_animation_graph.rs,gltf,gltf_extension_animation_graph,,Blocked,team-asset_scene,
bevy/examples/gltf/gltf_extension_mesh_2d.rs,gltf,gltf_extension_mesh_2d,,Blocked,team-asset_scene,
bevy/examples/gltf/gltf_skinned_mesh.rs,gltf,gltf_skinned_mesh,,Blocked,team-asset_scene,
bevy/examples/gltf/load_gltf.rs,gltf,load_gltf,,Blocked,team-asset_scene,
bevy/examples/gltf/load_gltf_extras.rs,gltf,load_gltf_extras,,Blocked,team-asset_scene,
bevy/examples/gltf/query_gltf_primitives.rs,gltf,query_gltf_primitives,,Blocked,team-asset_scene,
bevy/examples/gltf/update_gltf_scene.rs,gltf,update_gltf_scene,,Blocked,team-asset_scene,
bevy/examples/hello_world.rs,hello_world.rs,hello_world,,Blocked,team-parity,
bevy/examples/helpers/widgets.rs,helpers,widgets,,Blocked,team-ops,
bevy/examples/input/char_input_events.rs,input,char_input_events,mgstudio-engine/examples/input/char_input_events,Exact,team-input_window,
bevy/examples/input/gamepad_input.rs,input,gamepad_input,mgstudio-engine/examples/input/gamepad_input,Exact,team-input_window,
bevy/examples/input/gamepad_input_events.rs,input,gamepad_input_events,mgstudio-engine/examples/input/gamepad_input_events,Exact,team-input_window,
bevy/examples/input/gamepad_rumble.rs,input,gamepad_rumble,mgstudio-engine/examples/input/gamepad_rumble,Exact,team-input_window,
bevy/examples/input/keyboard_input.rs,input,keyboard_input,mgstudio-engine/examples/input/keyboard_input,Exact,team-input_window,
bevy/examples/input/keyboard_input_events.rs,input,keyboard_input_events,mgstudio-engine/examples/input/keyboard_input_events,Exact,team-input_window,
bevy/examples/input/keyboard_modifiers.rs,input,keyboard_modifiers,mgstudio-engine/examples/input/keyboard_modifiers,Exact,team-input_window,
bevy/examples/input/mouse_grab.rs,input,mouse_grab,mgstudio-engine/examples/input/mouse_grab,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/input/mouse_input.rs,input,mouse_input,mgstudio-engine/examples/input/mouse_input,Exact,team-input_window,
bevy/examples/input/mouse_input_events.rs,input,mouse_input_events,mgstudio-engine/examples/input/mouse_input_events,Exact,team-input_window,
bevy/examples/input/text_input.rs,input,text_input,mgstudio-engine/examples/input/text_input,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/input/touch_input.rs,input,touch_input,mgstudio-engine/examples/input/touch_input,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/input/touch_input_events.rs,input,touch_input_events,mgstudio-engine/examples/input/touch_input_events,Blocked,team-input_window,Fallback implementation exists; blocked until exact parity.
bevy/examples/large_scenes/bistro/src/main.rs,large_scenes,main,,Blocked,team-render,
bevy/examples/large_scenes/caldera_hotel/src/main.rs,large_scenes,main,,Blocked,team-render,
bevy/examples/large_scenes/mipmap_generator/examples/load_gltf.rs,large_scenes,load_gltf,,Blocked,team-render,
bevy/examples/large_scenes/mipmap_generator/examples/test_compression.rs,large_scenes,test_compression,,Blocked,team-render,
bevy/examples/large_scenes/mipmap_generator/examples/test_image.rs,large_scenes,test_image,,Blocked,team-render,
bevy/examples/large_scenes/mipmap_generator/src/lib.rs,large_scenes,lib,,Blocked,team-render,
bevy/examples/math/bounding_2d.rs,math,bounding_2d,mgstudio-engine/examples/math/bounding_2d,Exact,team-core,
bevy/examples/math/cubic_splines.rs,math,cubic_splines,mgstudio-engine/examples/math/cubic_splines,Exact,team-core,
bevy/examples/math/custom_primitives.rs,math,custom_primitives,,Blocked,team-core,
bevy/examples/math/random_sampling.rs,math,random_sampling,,Blocked,team-core,
bevy/examples/math/render_primitives.rs,math,render_primitives,,Blocked,team-core,
bevy/examples/math/sampling_primitives.rs,math,sampling_primitives,,Blocked,team-core,
bevy/examples/mobile/src/lib.rs,mobile,lib,,N/A,team-platform_na,WASM-first policy: platform-incompatible category.
bevy/examples/mobile/src/main.rs,mobile,main,,N/A,team-platform_na,WASM-first policy: platform-incompatible category.
